	size	location
0	149	NKC
1	122	NKC
2	58	NKC
3	48	NKC
4	46	NKC
5	30	NKC
6	27	NKC
7	23	NKC
8	22	NKC
9	20	NKC
10	20	NKC
11	19	NKC
12	19	NKC
13	18	NKC
14	15	NKC
15	15	NKC
16	15	NKC
17	15	NKC
18	14	NKC
19	13	NKC
20	13	NKC
21	13	NKC
22	13	NKC
23	13	NKC
24	12	NKC
25	12	NKC
26	12	NKC
27	11	NKC
28	11	NKC
29	11	NKC
30	11	NKC
31	10	NKC
32	10	NKC
33	10	NKC
34	10	NKC
35	10	NKC
36	10	NKC
37	10	NKC
38	10	NKC
39	10	NKC
40	9	NKC
41	9	NKC
42	9	NKC
43	9	NKC
44	9	NKC
45	8	NKC
46	8	NKC
47	8	NKC
48	8	NKC
49	8	NKC
50	8	NKC
51	8	NKC
52	8	NKC
53	8	NKC
54	7	NKC
55	7	NKC
56	7	NKC
57	7	NKC
58	7	NKC
59	7	NKC
60	7	NKC
61	7	NKC
62	7	NKC
63	7	NKC
64	7	NKC
65	7	NKC
66	7	NKC
67	7	NKC
68	7	NKC
69	6	NKC
70	6	NKC
71	6	NKC
72	6	NKC
73	6	NKC
74	6	NKC
75	6	NKC
76	6	NKC
77	6	NKC
78	6	NKC
79	6	NKC
80	6	NKC
81	6	NKC
82	6	NKC
83	6	NKC
84	6	NKC
85	6	NKC
86	6	NKC
87	6	NKC
88	6	NKC
89	6	NKC
90	6	NKC
91	6	NKC
92	6	NKC
93	6	NKC
94	5	NKC
95	5	NKC
96	5	NKC
97	5	NKC
98	5	NKC
99	5	NKC
100	5	NKC
101	5	NKC
102	5	NKC
103	5	NKC
104	5	NKC
105	5	NKC
106	5	NKC
107	5	NKC
108	5	NKC
109	5	NKC
110	5	NKC
111	5	NKC
112	5	NKC
113	5	NKC
114	5	NKC
115	5	NKC
116	5	NKC
117	5	NKC
118	5	NKC
119	5	NKC
120	5	NKC
121	5	NKC
122	5	NKC
123	5	NKC
124	5	NKC
125	5	NKC
126	5	NKC
127	5	NKC
128	5	NKC
129	5	NKC
130	5	NKC
131	5	NKC
132	5	NKC
133	5	NKC
134	5	NKC
135	5	NKC
136	5	NKC
137	4	NKC
138	4	NKC
139	4	NKC
140	4	NKC
141	4	NKC
142	4	NKC
143	4	NKC
144	4	NKC
145	4	NKC
146	4	NKC
147	4	NKC
148	4	NKC
149	4	NKC
150	4	NKC
151	4	NKC
152	4	NKC
153	4	NKC
154	4	NKC
155	4	NKC
156	4	NKC
157	4	NKC
158	4	NKC
159	4	NKC
160	4	NKC
161	4	NKC
162	4	NKC
163	4	NKC
164	4	NKC
165	4	NKC
166	4	NKC
167	4	NKC
168	4	NKC
169	4	NKC
170	4	NKC
171	4	NKC
172	4	NKC
173	4	NKC
174	4	NKC
175	4	NKC
176	4	NKC
177	4	NKC
178	4	NKC
179	4	NKC
180	4	NKC
181	4	NKC
182	4	NKC
183	4	NKC
184	4	NKC
185	4	NKC
186	4	NKC
187	4	NKC
188	4	NKC
189	4	NKC
190	4	NKC
191	4	NKC
192	4	NKC
193	4	NKC
194	3	NKC
195	3	NKC
196	3	NKC
197	3	NKC
198	3	NKC
199	3	NKC
200	3	NKC
201	3	NKC
202	3	NKC
203	3	NKC
204	3	NKC
205	3	NKC
206	3	NKC
207	3	NKC
208	3	NKC
209	3	NKC
210	3	NKC
211	3	NKC
212	3	NKC
213	3	NKC
214	3	NKC
215	3	NKC
216	3	NKC
217	3	NKC
218	3	NKC
219	3	NKC
220	3	NKC
221	3	NKC
222	3	NKC
223	3	NKC
224	3	NKC
225	3	NKC
226	3	NKC
227	3	NKC
228	3	NKC
229	3	NKC
230	3	NKC
231	3	NKC
232	3	NKC
233	3	NKC
234	3	NKC
235	3	NKC
236	3	NKC
237	3	NKC
238	3	NKC
239	3	NKC
240	3	NKC
241	3	NKC
242	3	NKC
243	3	NKC
244	3	NKC
245	3	NKC
246	3	NKC
247	3	NKC
248	3	NKC
249	3	NKC
250	3	NKC
251	3	NKC
252	3	NKC
253	3	NKC
254	3	NKC
255	3	NKC
256	3	NKC
257	3	NKC
258	3	NKC
259	3	NKC
260	3	NKC
261	3	NKC
262	3	NKC
263	3	NKC
264	3	NKC
265	3	NKC
266	3	NKC
267	3	NKC
268	3	NKC
269	3	NKC
270	3	NKC
271	3	NKC
272	3	NKC
273	3	NKC
274	3	NKC
275	3	NKC
276	3	NKC
277	3	NKC
278	3	NKC
279	3	NKC
280	3	NKC
281	3	NKC
282	3	NKC
283	3	NKC
284	3	NKC
285	3	NKC
286	3	NKC
287	3	NKC
288	3	NKC
289	3	NKC
290	3	NKC
291	3	NKC
292	3	NKC
293	3	NKC
294	3	NKC
295	3	NKC
296	3	NKC
297	3	NKC
298	3	NKC
